gameID, patch, winningTeam, BlueChampion1, BlueChampion2, BlueChampion3, BlueChampion4, BlueChampion5, RedChampion1, RedChampion2, RedChampion3, RedChampion4, RedChampion5
EUW1_6811643336,14.3.558.8314,Red,Rumble,MasterYi,Smolder,Seraphine,Senna,Ivern,Zac,Velkoz,Kaisa,Lulu
EUW1_6811549706,14.3.558.8314,Red,Sejuani,Khazix,Diana,Varus,Lulu,Olaf,Nidalee,AurelionSol,Draven,Nautilus
EUW1_6811471549,14.3.558.8314,Red,Akali,Graves,Azir,Jinx,Blitzcrank,Rumble,Brand,Yasuo,Draven,Morgana
EUW1_6811394952,14.3.558.8314,Red,Yorick,Viego,TwistedFate,Varus,Maokai,Gnar,LeeSin,Syndra,Ezreal,Pyke
EUW1_6811346681,14.3.558.8314,Red,Gangplank,Karthus,Tristana,Ezreal,Rakan,Sett,LeeSin,AurelionSol,Jhin,Bard
EUW1_6811643336,14.3.558.8314,Red,Rumble,MasterYi,Smolder,Seraphine,Senna,Ivern,Zac,Velkoz,Kaisa,Lulu
EUW1_6811549706,14.3.558.8314,Red,Sejuani,Khazix,Diana,Varus,Lulu,Olaf,Nidalee,AurelionSol,Draven,Nautilus
EUW1_6811471549,14.3.558.8314,Red,Akali,Graves,Azir,Jinx,Blitzcrank,Rumble,Brand,Yasuo,Draven,Morgana
EUW1_6811394952,14.3.558.8314,Red,Yorick,Viego,TwistedFate,Varus,Maokai,Gnar,LeeSin,Syndra,Ezreal,Pyke
EUW1_6811346681,14.3.558.8314,Red,Gangplank,Karthus,Tristana,Ezreal,Rakan,Sett,LeeSin,AurelionSol,Jhin,Bard
EUW1_6811356172,14.3.558.8314,Red,Blitzcrank,Vi,Shyvana,Nautilus,Ezreal,Ezreal,JarvanIV,Akali,Akshan,TwistedFate
EUW1_6806438426,14.3.558.8314,Red,Draven,Taric,Jinx,Udyr,Rakan,Nidalee,Ziggs,Tristana,Trundle,Heimerdinger
EUW1_6806427210,14.3.558.8314,Red,JarvanIV,Fizz,Malphite,Garen,Aatrox,Twitch,Ziggs,Tristana,Ezreal,Heimerdinger
EUW1_6806402125,14.3.558.8314,Red,Zilean,Taliyah,Riven,Leblanc,Vayne,Lillia,MissFortune,Yorick,Qiyana,Singed
EUW1_6806361914,14.3.558.8314,Red,Lucian,Smolder,TahmKench,Annie,Lissandra,Ekko,Alistar,Blitzcrank,Jhin,Sion
EUW1_6810706462,14.3.558.8314,Red,Riven,Rumble,Smolder,Lucian,Pyke,Kled,Shaco,Vex,Samira,Maokai
EUW1_6810558076,14.3.558.8314,Red,Aatrox,MasterYi,Vladimir,Jhin,Rakan,Kled,Briar,Gragas,Xayah,Thresh
EUW1_6810499532,14.3.558.8314,Red,Varus,Nocturne,Yone,Jhin,Karma,Kled,Shaco,Neeko,Caitlyn,Bard
EUW1_6810425837,14.3.558.8314,Red,Garen,Udyr,MonkeyKing,Smolder,Morgana,Kled,Ekko,Syndra,Jinx,Lulu
EUW1_6810379699,14.3.558.8314,Red,Fiora,Shaco,Syndra,Smolder,Zilean,Kled,Trundle,Azir,Aphelios,Janna
EUW1_6811487690,14.3.558.8314,Red,Poppy,Elise,Seraphine,Smolder,Leona,Kayle,Nocturne,Orianna,Senna,Blitzcrank
EUW1_6811202658,14.3.558.8314,Red,KSante,Rumble,Qiyana,Varus,Ashe,Yorick,XinZhao,TwistedFate,Jhin,Bard
EUW1_6810561463,14.3.558.8314,Red,Darius,Kindred,Annie,Jhin,Bard,Pantheon,Evelynn,Qiyana,Smolder,Pyke
EUW1_6810465810,14.3.558.8314,Red,Akshan,Evelynn,TwistedFate,Vayne,Ashe,Malphite,Karthus,Talon,Kalista,Senna
EUW1_6809866874,14.3.558.8314,Red,Karma,JarvanIV,Hwei,Jayce,Varus,Udyr,Elise,Akshan,Ashe,Zyra
EUW1_6807137140,14.3.558.8314,Red,Illaoi,Rengar,Cassiopeia,Ezreal,Pyke,Sett,Nocturne,Zilean,Twitch,Bard
EUW1_6807068373,14.3.558.8314,Red,Vayne,Shaco,Galio,MissFortune,Maokai,Renekton,Nidalee,Yone,Xayah,Senna
EUW1_6807026431,14.3.558.8314,Red,Illaoi,Shaco,Twitch,Kalista,Blitzcrank,Akali,Zac,Orianna,Draven,Rell
EUW1_6807009592,14.3.558.8314,Red,Qiyana,Akali,Ezreal,Sona,Blitzcrank,Ezreal,Caitlyn,Brand,Chogath,Amumu
EUW1_6806276356,14.3.558.8314,Red,Katarina,Lillia,Hecarim,Zed,Ashe,Garen,Taliyah,Neeko,Jhin,Rakan
EUW1_6811668919,14.3.558.8314,Red,Yone,Belveth,Viktor,Twitch,Janna,Darius,Graves,AurelionSol,Ezreal,Lux
EUW1_6811653067,14.3.558.8314,Red,Jayce,Warwick,Viktor,Jhin,Maokai,Irelia,Belveth,Akali,Senna,Pyke
EUW1_6811627240,14.3.558.8314,Red,Aatrox,JarvanIV,Akali,Senna,Maokai,Garen,Viego,Sylas,Yasuo,Pyke
EUW1_6811566560,14.3.558.8314,Red,Jax,JarvanIV,Katarina,Xayah,Brand,Kled,MasterYi,Akali,Jinx,Maokai
EUW1_6811522726,14.3.558.8314,Red,Quinn,Hecarim,Twitch,Samira,Rell,Aatrox,Lillia,Lux,Smolder,Bard
EUW1_6811683691,14.3.558.8314,Red,Tryndamere,Vi,Hwei,Smolder,Bard,Jax,Volibear,TwistedFate,Aphelios,Camille
EUW1_6811666575,14.3.558.8314,Red,Zac,Diana,TwistedFate,Ezreal,Shaco,Jax,Lux,Naafiri,Seraphine,Amumu
EUW1_6811642509,14.3.558.8314,Red,Rumble,Ivern,Naafiri,Kaisa,Senna,KSante,Shyvana,Hwei,Varus,Rell
EUW1_6811612391,14.3.558.8314,Red,Rumble,Graves,Zed,Kalista,Pyke,Garen,LeeSin,Akali,Kaisa,Bard
EUW1_6811575013,14.3.558.8314,Red,Janna,MasterYi,Yasuo,Smolder,Malphite,Yone,Nocturne,Leblanc,Ezreal,Neeko
EUW1_6811668686,14.3.558.8314,Red,Garen,Maokai,Qiyana,MissFortune,Nautilus,Riven,XinZhao,Illaoi,Samira,Teemo
EUW1_6811578503,14.3.558.8314,Red,Riven,Vi,Graves,Seraphine,Pyke,KSante,Shaco,Syndra,Smolder,Nami
EUW1_6811537851,14.3.558.8314,Red,Riven,Graves,Lux,Zeri,Maokai,Yorick,Briar,Ryze,Smolder,Pyke
EUW1_6811501792,14.3.558.8314,Red,Gwen,MasterYi,Irelia,Ezreal,TwistedFate,Yone,XinZhao,Azir,Jinx,Milio
EUW1_6811453766,14.3.558.8314,Red,Aatrox,LeeSin,Cassiopeia,Jhin,Thresh,Riven,Zac,Akshan,Draven,Nautilus
EUW1_6811386954,14.3.558.8314,Red,Mordekaiser,Kayn,Malzahar,Senna,Alistar,Teemo,MonkeyKing,Singed,Lucian,Braum
EUW1_6811312181,14.3.558.8314,Red,Sion,Maokai,Azir,Aphelios,Renata,Quinn,Diana,Twitch,Lucian,Milio
EUW1_6811202161,14.3.558.8314,Red,Camille,Gragas,Yasuo,Karthus,Rakan,Aatrox,Udyr,TwistedFate,Varus,Maokai
EUW1_6811128197,14.3.558.8314,Red,Quinn,Kayn,Hwei,Singed,Janna,Tryndamere,Maokai,Smolder,Lucian,Nami
EUW1_6810966979,14.3.558.8314,Red,Darius,FiddleSticks,Vi,Smolder,Maokai,Quinn,Diana,Twitch,Nami,Shaco
EUW1_6811424779,14.3.558.8314,Red,Riven,Viego,Ahri,Kalista,Senna,Gnar,Skarner,Yasuo,Smolder,Bard
EUW1_6808804957,14.3.558.8314,Red,Rumble,Ekko,Zed,Kaisa,Senna,Gnar,Graves,Cassiopeia,Smolder,Janna
EUW1_6808709797,14.3.558.8314,Red,Jayce,Shaco,Akali,Aphelios,Ashe,Gnar,Ivern,Ryze,Smolder,Bard
EUW1_6808652519,14.3.558.8314,Red,Kayle,Lillia,Zac,Kalista,Bard,Gnar,Viego,Taliyah,Draven,Karma
EUW1_6808586275,14.3.558.8314,Red,Gnar,Kindred,Lissandra,Samira,Renata,Darius,Belveth,Syndra,Varus,Pyke
EUW1_6810988728,14.3.558.8314,Red,Teemo,Anivia,Twitch,Brand,Galio,Tristana,Zac,Evelynn,Shaco,Sejuani
EUW1_6810946494,14.3.558.8314,Red,Brand,Fizz,Gragas,Sion,Sejuani,Ahri,Blitzcrank,Yuumi,Orianna,Hecarim
EUW1_6810895477,14.3.558.8314,Red,Rell,Sejuani,Hecarim,Yuumi,Zilean,Briar,Belveth,Lux,Diana,Kaisa
EUW1_6810837910,14.3.558.8314,Red,Velkoz,Chogath,Mordekaiser,Ahri,Jinx,Rammus,Yuumi,Leona,Sejuani,Malphite
EUW1_6810724471,14.3.558.8314,Red,Zed,Thresh,Nautilus,Smolder,Cassiopeia,Pyke,Gangplank,Sona,Seraphine,Vayne
EUW1_6811336361,14.3.558.8314,Red,Rumble,Lillia,Qiyana,Twitch,Rakan,Ornn,Shaco,Vex,XinZhao,Senna
EUW1_6811260191,14.3.558.8314,Red,Camille,Viego,TwistedFate,Varus,Janna,Jax,Taliyah,Jayce,Caitlyn,Hwei
EUW1_6811158121,14.3.558.8314,Red,Udyr,Kayn,Neeko,Ezreal,Hwei,Sion,Taliyah,Yone,Senna,Rell
EUW1_6811112478,14.3.558.8314,Red,Illaoi,RekSai,Tristana,Hwei,Thresh,Urgot,Kindred,Azir,Smolder,Morgana
EUW1_6811040358,14.3.558.8314,Red,TwistedFate,Karthus,Irelia,Jinx,Blitzcrank,Kled,Warwick,Orianna,Jhin,Maokai
EUW1_6811290023,14.3.558.8314,Red,Darius,Kayn,Yasuo,Ziggs,Maokai,Irelia,Gragas,Sylas,TwistedFate,Rakan
EUW1_6811035761,14.3.558.8314,Red,Aatrox,Viego,Karma,Twitch,Rakan,Malphite,XinZhao,TwistedFate,Samira,Rell
EUW1_6810887605,14.3.558.8314,Red,Rumble,Graves,Chogath,Samira,Amumu,Riven,Elise,Akali,Ezreal,Senna
EUW1_6810817444,14.3.558.8314,Red,Rumble,Rell,Syndra,Senna,Bard,Darius,Zac,Hwei,Draven,Janna
EUW1_6810747375,14.3.558.8314,Red,Maokai,Kindred,Neeko,Kalista,Blitzcrank,Darius,Hecarim,Vladimir,Nilah,Senna
EUW1_6811298773,14.3.558.8314,Red,Gangplank,Ivern,Cassiopeia,Jhin,Bard,Yone,Qiyana,Taliyah,Kalista,Belveth
EUW1_6811196479,14.3.558.8314,Red,Aatrox,FiddleSticks,Gangplank,Ziggs,Bard,Urgot,Brand,Qiyana,Varus,Xerath
EUW1_6802465146,14.2.556.3141,Red,Katarina,Graves,Lissandra,Senna,Maokai,Sion,Shaco,Hwei,Kaisa,Thresh
EUW1_6792641325,14.2.556.3141,Red,Rumble,Lillia,Akshan,Aphelios,Sona,Teemo,Brand,Draven,TwistedFate,Bard
EUW1_6792517839,14.2.556.3141,Red,Aatrox,Kayn,Katarina,Vayne,Milio,Poppy,Viego,Talon,Seraphine,Varus
EUW1_6810061496,14.3.558.8314,Red,Talon,Nidalee,Karma,Ezreal,Maokai,Rumble,Graves,Janna,Zeri,Quinn
EUW1_6810050853,14.3.558.8314,Red,Kled,Nidalee,Sion,Jhin,Hwei,Mordekaiser,Viego,Pantheon,Jinx,Janna
EUW1_6810034683,14.3.558.8314,Red,MissFortune,Lucian,Lillia,Volibear,Leona,Kayle,Taliyah,Caitlyn,Jayce,Tryndamere
EUW1_6808429551,14.3.558.8314,Red,Kayle,RekSai,Fizz,Twitch,Nami,Maokai,Nidalee,Neeko,Varus,Janna
EUW1_6808416574,14.3.558.8314,Red,Sett,Nocturne,Viktor,MissFortune,Leona,Morgana,XinZhao,Irelia,Ezreal,Brand
EUW1_6809215866,14.3.558.8314,Red,MonkeyKing,RekSai,Neeko,Zeri,Senna,Jax,Shaco,Hwei,Ashe,Nami
EUW1_6809153710,14.3.558.8314,Red,Gragas,Qiyana,Talon,Zeri,Thresh,Gnar,Viego,Riven,Smolder,Karma
EUW1_6809065814,14.3.558.8314,Red,Gwen,Taric,Garen,Jhin,Ashe,KSante,Shaco,Kassadin,Jinx,Janna
EUW1_6809011755,14.3.558.8314,Red,Gragas,Briar,Yone,TwistedFate,Pyke,Gangplank,Kindred,Sylas,Xayah,Nautilus
EUW1_6808955654,14.3.558.8314,Red,Malphite,Kayn,Kaisa,Akali,Braum,Aatrox,Skarner,Talon,Jinx,Maokai
EUW1_6811082549,14.3.558.8314,Red,Zac,Ekko,LeeSin,Ezreal,Rammus,MasterYi,Khazix,Akali,Jhin,Thresh
EUW1_6811052209,14.3.558.8314,Red,Kayle,Evelynn,Tristana,Kaisa,Blitzcrank,Darius,Lillia,Jayce,Ezreal,Maokai
EUW1_6810948432,14.3.558.8314,Red,Aatrox,Nocturne,Hwei,Smolder,Milio,Darius,LeeSin,Ahri,Ezreal,Karma
EUW1_6810638973,14.3.558.8314,Red,Garen,Hecarim,Hwei,Senna,Maokai,Renekton,Vi,Qiyana,Ziggs,Janna
EUW1_6810588973,14.3.558.8314,Red,Zilean,XinZhao,Syndra,Jinx,Milio,Chogath,LeeSin,Hwei,Varus,Maokai
EUW1_6811175046,14.3.558.8314,Red,Yone,Kayn,Chogath,Varus,Pyke,Urgot,Kindred,Taliyah,Kalista,Morgana
EUW1_6811112802,14.3.558.8314,Red,Yone,Kayn,Corki,Ezreal,Taric,Jax,MasterYi,AurelionSol,Jinx,Thresh
EUW1_6810932534,14.3.558.8314,Red,Fiora,Belveth,Ryze,Senna,Rakan,Illaoi,MasterYi,Leblanc,Smolder,Renata
EUW1_6810853696,14.3.558.8314,Red,Mordekaiser,Vi,Yasuo,Lucian,Janna,Illaoi,Lillia,Xerath,Draven,Blitzcrank
EUW1_6810569519,14.3.558.8314,Red,Ornn,Taliyah,Sett,Twitch,Rakan,Renekton,Zac,Viktor,Smolder,Rell
EUW1_6810938995,14.3.558.8314,Red,Garen,Gragas,Kassadin,Vayne,Bard,Smolder,Graves,Sylas,Jhin,Maokai
EUW1_6810846479,14.3.558.8314,Red,Fiora,Kayn,Pantheon,Smolder,Janna,Aatrox,Rengar,Hwei,Varus,Bard
EUW1_6809520481,14.3.558.8314,Red,Jayce,Ivern,Zoe,Lucian,Braum,Rumble,Viego,Talon,Samira,Bard
EUW1_6809005941,14.3.558.8314,Red,Illaoi,Nocturne,Qiyana,Jinx,Bard,Tristana,Brand,Garen,Twitch,Maokai
EUW1_6808667836,14.3.558.8314,Red,Zilean,Elise,Corki,Varus,Janna,Cassiopeia,Khazix,Yone,Ezreal,Sona
EUW1_6811314161,14.3.558.8314,Red,Sion,Kindred,Talon,Caitlyn,Zyra,Gangplank,Briar,TwistedFate,Seraphine,Sona
